Time,SessionTime,Distance,Speed,RPM,nGear,Throttle,Brake,DRS,X,Y,Z
0 days 00:00:41.091000,0 days 01:57:07.183000,2599.8336111111116,213.0,11537.0,5,99.0,False,0,10915.851545954516,14945.1605701232,1936.0459664591924
0 days 00:00:41.104000,0 days 01:57:07.196000,2600.61197084786,213.270832,11550.3249344,5,99.0541664,False,0,10917.0,14937.0,1936.0
0 days 00:00:41.331000,0 days 01:57:07.423000,2614.366944444445,218.0,11783.0,5,100.0,False,0,10930.3337007806,14827.287381742912,1935.4578512756964
0 days 00:00:41.424000,0 days 01:57:07.516000,2620.07250708067,219.54999893333334,11403.250261333333,5,100.0,False,0,10935.0,14781.0,1935.0
0 days 00:00:41.571000,0 days 01:57:07.663000,2629.1669444444447,222.0,10803.0,6,100.0,False,0,10943.537443773634,14692.180596397979,1933.7305201430722
0 days 00:00:41.683000,0 days 01:57:07.775000,2636.157123601979,223.75,10728.45,6,99.65,False,0,10950.0,14620.0,1933.0
0 days 00:00:41.863000,0 days 01:57:07.955000,2647.5467102529437,226.5625,10608.6375,6,99.0875,False,0,10959.0,14507.0,1933.0
0 days 00:00:41.891000,0 days 01:57:07.983000,2649.3447222222226,227.0,10590.0,6,99.0,False,0,10960.307555261952,14489.327950781597,1933.0178499236888
0 days 00:00:42.163000,0 days 01:57:08.255000,2667.098797840172,234.77142857142857,10797.885714285714,6,99.97142857142858,False,0,10972.0,14315.0,1933.0
0 days 00:00:42.171000,0 days 01:57:08.263000,2667.6225000000004,235.0,10804.0,6,100.0,False,0,10972.315721616531,14309.837746826246,1932.9994423081148
0 days 00:00:42.343000,0 days 01:57:08.435000,2678.860889952809,235.5375,10903.4375,6,100.0,False,0,10979.0,14198.0,1933.0
0 days 00:00:42.491000,0 days 01:57:08.583000,2688.600277777778,236.0,10989.0,6,100.0,False,0,10985.47729445961,14100.453131010741,1932.994705799949
0 days 00:00:42.503000,0 days 01:57:08.595000,2689.3963736202713,236.24896272171625,10992.98340354746,6,100.0,False,0,10986.0,14093.0,1933.0
0 days 00:00:42.732000,0 days 01:57:08.824000,2704.733888888889,241.0,11069.0,6,100.0,False,0,10996.180975349578,13961.054475707628,1933.230518952878
0 days 00:00:42.823000,0 days 01:57:08.915000,2710.8602732842724,241.56993769420455,11108.89563859432,6,100.0,False,0,11003.0,13882.0,1933.0
0 days 00:00:43.003000,0 days 01:57:09.095000,2723.011846663383,242.69728618658388,11187.810033060872,6,100.0,False,0,11021.0,13680.0,1932.0
0 days 00:00:43.211000,0 days 01:57:09.303000,2737.1994444444445,244.0,11279.0,6,100.0,False,0,11029.2423088691,13593.636553484426,1932.6897543341315
0 days 00:00:43.323000,0 days 01:57:09.415000,2744.9227581658815,244.93333333333334,11216.466666666667,6,99.53333333333333,False,0,11033.0,13558.0,1933.0
0 days 00:00:43.451000,0 days 01:57:09.543000,2753.5994444444445,246.0,11145.0,6,99.0,True,0,11040.296951244902,13486.721251043073,1932.691980668013
0 days 00:00:43.611000,0 days 01:57:09.703000,2763.8216666666667,230.0,10395.0,6,1.0,True,0,11051.87500271399,13368.187704276297,1931.9134532246285
0 days 00:00:43.683000,0 days 01:57:09.775000,2768.154099823977,222.8,10384.2,6,1.0,True,0,11056.0,13320.0,1932.0
0 days 00:00:43.811000,0 days 01:57:09.903000,2775.4883333333337,210.0,10365.0,6,1.0,True,0,11061.381211967066,13244.107426711133,1932.8172861956275
0 days 00:00:43.863000,0 days 01:57:09.955000,2778.3645680683526,205.84,10419.6,6,1.26,True,0,11063.0,13214.0,1933.0
0 days 00:00:44.011000,0 days 01:57:10.103000,2786.2661111111115,194.0,10575.0,6,2.0,True,0,11066.094485525653,13125.603590459192,1932.3658725173864
0 days 00:00:44.104000,0 days 01:57:10.196000,2791.064161142525,188.88500352,10583.83499392,6,3.39499904,True,0,11067.0,13074.0,1932.0
0 days 00:00:44.184000,0 days 01:57:10.276000,2795.093070664175,184.48500352,10591.43499392,6,4.594999039999999,True,0,11067.0,13034.0,1932.0
0 days 00:00:44.211000,0 days 01:57:10.303000,2796.432777777778,183.0,10594.0,6,5.0,True,0,11066.604973641062,13020.535798322093,1931.930871811514
0 days 00:00:44.344000,0 days 01:57:10.436000,2802.8859820737785,178.0125024,10707.0499456,6,7.216665600000001,True,0,11062.0,12955.0,1931.0
0 days 00:00:44.451000,0 days 01:57:10.543000,2808.032777777778,174.0,10798.0,5,9.0,True,0,11056.826206779215,12908.774087484377,1929.9923614795703
0 days 00:00:44.564000,0 days 01:57:10.656000,2813.5188173554716,174.0,10781.0500096,5,17.474995200000002,True,0,11049.0,12862.0,1929.0
0 days 00:00:44.611000,0 days 01:57:10.703000,2815.766111111111,174.0,10774.0,4,21.0,True,0,11044.653366423998,12841.563639457388,1928.6915074362544
0 days 00:00:44.771000,0 days 01:57:10.863000,2823.1883333333335,167.0,10687.0,4,28.0,False,0,11025.005965470678,12769.456267435966,1928.0654291171347
0 days 00:00:44.804000,0 days 01:57:10.896000,2824.70685217512,166.90833351111112,10704.599965866666,4,31.574993066666668,False,0,11020.0,12755.0,1928.0
0 days 00:00:45.104000,0 days 01:57:11.196000,2838.533115127696,166.07500017777778,10864.599965866666,4,64.07499306666668,False,0,10961.0,12634.0,1928.0
0 days 00:00:45.131000,0 days 01:57:11.223000,2839.7883333333334,166.0,10879.0,4,67.0,False,0,10954.83212171066,12623.991080015807,1927.9833046948793
0 days 00:00:45.264000,0 days 01:57:11.356000,2846.006294478412,167.47777706666668,10945.130523733333,4,69.58610986666666,False,0,10918.0,12573.0,1928.0
0 days 00:00:45.491000,0 days 01:57:11.583000,2856.7883333333334,170.0,11058.0,4,74.0,False,0,10805.463328412956,12460.139678655883,1929.7504859010048
0 days 00:00:45.524000,0 days 01:57:11.616000,2858.3788760281022,170.8249984,11035.23004416,4,75.31999744,False,0,10791.0,12447.0,1930.0
0 days 00:00:45.691000,0 days 01:57:11.783000,2866.5105555555556,175.0,10920.0,4,82.0,False,0,10739.12621927074,12404.912132552885,1930.8667608917613
0 days 00:00:45.851000,0 days 01:57:11.943000,2874.4216666666666,178.0,9803.0,4,86.0,False,0,10702.219568190776,12383.907670397335,1931.070326830675
0 days 00:00:45.904000,0 days 01:57:11.996000,2877.0909936421567,179.4906232,9902.7061296,4,88.1531224,False,0,10685.0,12374.0,1931.0
0 days 00:00:46.171000,0 days 01:57:12.263000,2891.043888888889,187.0,10405.0,5,99.0,False,0,10567.89298063253,12306.321428324145,1929.1992765443279
0 days 00:00:46.184000,0 days 01:57:12.276000,2891.7515972272545,187.58499712,10424.72740288,5,99.03249984,False,0,10562.0,12303.0,1929.0
0 days 00:00:46.244000,0 days 01:57:12.336000,2895.0543789946178,190.28499712,10515.77740288,5,99.18249984,False,0,10535.0,12288.0,1928.0
0 days 00:00:46.504000,0 days 01:57:12.596000,2909.9321480472427,201.98499712,10910.32740288,5,99.83249984,False,0,10409.0,12224.0,1927.0
0 days 00:00:46.571000,0 days 01:57:12.663000,2913.8216666666667,205.0,11012.0,5,100.0,False,0,10374.998496190161,12206.758348342773,1927.0466301441782
0 days 00:00:46.644000,0 days 01:57:12.736000,2918.071621537255,206.56428434285715,11144.442741028572,5,99.73928594285714,False,0,10338.0,12188.0,1927.0
0 days 00:00:46.824000,0 days 01:57:12.916000,2928.631802549045,210.4214272,11471.0141696,5,99.0964288,False,0,10244.0,12141.0,1926.0
0 days 00:00:46.851000,0 days 01:57:12.943000,2930.2327777777778,211.0,11520.0,5,99.0,False,0,10227.112077558815,12132.440637239446,1925.827174699133
0 days 00:00:47.131000,0 days 01:57:13.223000,2947.1883333333335,218.0,11836.0,5,100.0,False,0,10017.070772136109,12023.97034088692,1924.249361346889
0 days 00:00:47.204000,0 days 01:57:13.296000,2951.7678921835804,220.37249792,11652.77016064,5,100.0,False,0,9975.0,12002.0,1924.0
0 days 00:00:47.524000,0 days 01:57:13.616000,2972.4036727637476,230.77249792,10849.57016064,5,100.0,False,0,9863.0,11942.0,1924.0
0 days 00:00:47.531000,0 days 01:57:13.623000,2972.855,231.0,10832.0,6,100.0,False,0,9859.765346185219,11940.237986783908,1924.0237632053968
0 days 00:00:47.691000,0 days 01:57:13.783000,2983.210555555556,233.0,10964.0,6,100.0,False,0,9768.066341890737,11890.261487236603,1924.7972635485387
0 days 00:00:47.764000,0 days 01:57:13.856000,2988.076727458718,236.3458304,11020.270784,6,100.0,False,0,9725.0,11867.0,1925.0
0 days 00:00:47.864000,0 days 01:57:13.956000,2994.8928020851545,240.92916373333333,11097.354117333334,6,100.0,False,0,9667.0,11836.0,1925.0
0 days 00:00:47.931000,0 days 01:57:14.023000,2999.4772222222223,244.0,11149.0,6,100.0,False,0,9616.577145655543,11809.055325268602,1924.9938116127587
0 days 00:00:48.091000,0 days 01:57:14.183000,3010.4550000000004,247.0,11362.0,6,100.0,False,0,9457.218014723096,11723.71141242996,1925.052938504597
0 days 00:00:48.203000,0 days 01:57:14.295000,3018.232141184305,249.0,11432.8,6,100.0,False,0,9356.0,11669.0,1925.0
0 days 00:00:48.371000,0 days 01:57:14.463000,3030.0550000000003,252.0,11539.0,6,100.0,False,0,9244.140546556344,11607.342243879877,1924.687651840751
0 days 00:00:48.643000,0 days 01:57:14.735000,3049.5567909740153,256.76,10835.2,6,100.0,False,0,9111.0,11531.0,1924.0
0 days 00:00:48.771000,0 days 01:57:14.863000,3058.832777777778,259.0,10504.0,6,100.0,False,0,9036.431319143468,11487.949627400994,1923.8465264447814
0 days 00:00:48.971000,0 days 01:57:15.063000,3073.443888888889,263.0,10655.0,7,100.0,False,0,8906.189782518517,11412.84368561879,1923.8607031224449
0 days 00:00:49.063000,0 days 01:57:15.155000,3080.2767034249046,264.96441325879874,10714.587202183562,7,100.0,False,0,8845.0,11378.0,1924.0
0 days 00:00:49.252000,0 days 01:57:15.344000,3094.440833333334,269.0,10837.0,7,100.0,False,0,8718.23682766278,11306.822519726302,1924.5583913302012
0 days 00:00:49.483000,0 days 01:57:15.575000,3111.6950624764936,269.0,10920.7375232,7,100.0,False,0,8559.0,11218.0,1925.0
0 days 00:00:49.492000,0 days 01:57:15.584000,3112.374166666667,269.0,10924.0,7,100.0,False,0,8552.637773668015,11214.43118939187,1924.9924092880606
0 days 00:00:49.772000,0 days 01:57:15.864000,3133.8408333333336,276.0,11190.0,7,100.0,False,0,8354.340233684123,11102.58107980271,1924.044981920576
0 days 00:00:49.883000,0 days 01:57:15.975000,3142.46319933989,277.5459616185472,11232.668540671904,7,100.0,False,0,8293.0,11068.0,1924.0
0 days 00:00:50.131000,0 days 01:57:16.223000,3161.8627777777783,281.0,11328.0,7,100.0,False,0,8202.160618117503,11016.974481092273,1925.3226825178442
0 days 00:00:50.243000,0 days 01:57:16.335000,3170.6479166201166,282.12,11377.84,7,100.0,False,0,8130.0,10975.0,1926.0
0 days 00:00:50.331000,0 days 01:57:16.423000,3177.585000000001,283.0,11417.0,7,100.0,False,0,8045.61697528723,10925.415321400691,1926.4142604408353
0 days 00:00:50.544000,0 days 01:57:16.636000,3194.5739017223145,285.95833244444447,11522.316635022222,7,99.40833351111111,False,0,7817.0,10790.0,1927.0
0 days 00:00:50.691000,0 days 01:57:16.783000,3206.385000000001,288.0,11595.0,7,99.0,False,0,7745.562096057458,10746.59724784788,1927.0776015504218
0 days 00:00:50.864000,0 days 01:57:16.956000,3220.3146663411335,289.29749952,11191.91014912,7,99.43249984,False,0,7695.0,10713.0,1927.0
0 days 00:00:51.091000,0 days 01:57:17.183000,3238.718333333334,291.0,10663.0,7,100.0,False,0,7560.004689522682,10621.693317721561,1926.9617067960694
0 days 00:00:51.164000,0 days 01:57:17.256000,3244.6903752995267,292.8249984,10634.7125248,7,100.0,False,0,7505.0,10583.0,1927.0
0 days 00:00:51.251000,0 days 01:57:17.343000,3251.829444444445,295.0,10601.0,8,100.0,False,0,7433.594127418312,10531.342607691395,1927.0622678788022
0 days 00:00:51.284000,0 days 01:57:17.376000,3254.5393155549905,295.13749973333336,10605.5374912,8,100.0,False,0,7404.0,10509.0,1927.0
0 days 00:00:51.491000,0 days 01:57:17.583000,3271.5627777777786,296.0,10634.0,8,100.0,False,0,7196.650605573783,10341.515763882198,1925.154465527424
0 days 00:00:51.504000,0 days 01:57:17.596000,3272.6334416122295,296.06499968,10639.13497472,8,100.0,False,0,7185.0,10332.0,1925.0
0 days 00:00:51.891000,0 days 01:57:17.983000,3304.6738888888895,298.0,10792.0,8,100.0,False,0,6946.005224564062,10138.871367794038,1919.5365134532246
0 days 00:00:51.924000,0 days 01:57:18.016000,3307.4357691489326,298.8249984,10813.8624576,8,100.0,False,0,6927.0,10123.0,1919.0
0 days 00:00:52.051000,0 days 01:57:18.143000,3318.096111111112,302.0,10898.0,8,100.0,False,0,6849.614321665529,10057.144964670424,1916.836830546244
0 days 00:00:52.291000,0 days 01:57:18.383000,3338.2294444444447,302.0,10843.0,8,100.0,False,0,6695.021406068768,9921.719817871748,1912.6013965989532
0 days 00:00:52.404000,0 days 01:57:18.496000,3347.7680121021076,303.0593744,10836.6437536,8,100.0,False,0,6635.0,9869.0,1911.0
0 days 00:00:52.611000,0 days 01:57:18.703000,3365.340555555556,305.0,10825.0,8,100.0,False,0,6547.710542613917,9792.650481628938,1908.7049135720972
0 days 00:00:52.704000,0 days 01:57:18.796000,3373.2589873087272,305.66428525714286,10875.817822171428,8,100.0,False,0,6494.0,9746.0,1907.0
0 days 00:00:52.891000,0 days 01:57:18.983000,3389.2183333333337,307.0,10978.0,8,100.0,False,0,6332.159155739318,9605.881360001124,1901.2698099880547
0 days 00:00:53.024000,0 days 01:57:19.116000,3400.593191649609,307.66499968,10981.3249984,8,100.0,False,0,6210.0,9500.0,1897.0
0 days 00:00:53.091000,0 days 01:57:19.183000,3406.329444444445,308.0,10983.0,8,100.0,False,0,6155.097862973992,9452.282631104408,1895.1924290556894
0 days 00:00:53.364000,0 days 01:57:19.456000,3429.7433796332652,308.75833315555553,11043.666652444444,8,100.0,False,0,5977.0,9297.0,1890.0
0 days 00:00:53.451000,0 days 01:57:19.543000,3437.229444444445,309.0,11063.0,8,100.0,False,0,5935.40342095164,9260.855110525306,1888.9488526522625
0 days 00:00:53.784000,0 days 01:57:19.876000,3465.995951023224,310.66499968,11105.45749184,8,100.0,False,0,5795.0,9139.0,1885.0
0 days 00:00:53.851000,0 days 01:57:19.943000,3471.7850000000008,311.0,11114.0,8,100.0,False,0,5753.454640214538,9102.653038244769,1883.3474937681376
0 days 00:00:53.944000,0 days 01:57:20.036000,3479.8152395727616,311.0,11107.0250048,8,100.0,False,0,5691.0,9048.0,1881.0
0 days 00:00:54.051000,0 days 01:57:20.143000,3489.0627777777786,311.0,11099.0,8,100.0,False,0,5620.619835089543,8986.615728437266,1879.1929850444556
0 days 00:00:54.144000,0 days 01:57:20.236000,3497.1235075691225,311.4227269818182,11110.836355490908,8,100.0,False,0,5560.0,8934.0,1878.0
0 days 00:00:54.344000,0 days 01:57:20.436000,3514.5236848750287,312.33181789090906,11136.290900945454,8,100.0,False,0,5429.0,8821.0,1876.0
0 days 00:00:54.491000,0 days 01:57:20.583000,3527.318333333334,313.0,11155.0,8,100.0,False,0,5332.245171796417,8737.116265112554,1876.7212592120518
0 days 00:00:54.564000,0 days 01:57:20.656000,3533.668318566237,313.0,11154.3916672,8,100.0,False,0,5285.0,8696.0,1877.0
0 days 00:00:54.803000,0 days 01:57:20.895000,3554.4454306094867,313.0,11152.4,8,100.0,False,0,5128.0,8559.0,1876.0
0 days 00:00:54.851000,0 days 01:57:20.943000,3558.618333333334,313.0,11152.0,8,100.0,False,0,5090.933717624859,8526.743787236646,1876.0469051508064
0 days 00:00:55.011000,0 days 01:57:21.103000,3572.5294444444453,313.0,11158.0,8,100.0,False,0,4953.191111947641,8407.126715204973,1877.2051224091806
0 days 00:00:55.083000,0 days 01:57:21.175000,3578.7894655750392,313.0,11162.68,8,100.0,False,0,4892.0,8354.0,1878.0
0 days 00:00:55.211000,0 days 01:57:21.303000,3589.918333333334,313.0,11171.0,8,100.0,False,0,4788.800197139992,8264.365299506402,1879.7060360721023
0 days 00:00:55.371000,0 days 01:57:21.463000,3603.8294444444455,313.0,11110.0,8,100.0,False,0,4671.286972523889,8162.219477423586,1882.2463799403292
0 days 00:00:55.543000,0 days 01:57:21.635000,3618.781240703446,313.0,11144.877777777778,8,100.0,False,0,4577.0,8080.0,1884.0
0 days 00:00:55.731000,0 days 01:57:21.823000,3635.129444444445,313.0,11183.0,8,100.0,False,0,4515.423066697828,8025.843381491543,1884.3651672780284
0 days 00:00:55.863000,0 days 01:57:21.955000,3646.617671213384,313.0,11140.233636333187,8,100.0,False,0,4433.0,7954.0,1886.0
0 days 00:00:56.052000,0 days 01:57:22.144000,3663.0386111111115,313.0,11079.0,8,100.0,False,0,4210.429034287715,7760.981666066057,1892.092836610583
0 days 00:00:56.083000,0 days 01:57:22.175000,3665.722650284224,312.68999936,11077.29499648,8,100.0,False,0,4177.0,7732.0,1893.0
0 days 00:00:56.252000,0 days 01:57:22.344000,3680.3163888888894,311.0,11068.0,8,100.0,False,0,4045.2987235025716,7617.757692830547,1896.2656265871074
0 days 00:00:56.452000,0 days 01:57:22.544000,3697.538611111111,310.0,11002.0,8,100.0,False,0,3973.322189534583,7555.154166090143,1897.2698654290364
0 days 00:00:56.583000,0 days 01:57:22.675000,3708.7777388808404,309.45188272418204,11003.096234551636,8,100.0,False,0,3918.0,7507.0,1898.0
0 days 00:00:56.691000,0 days 01:57:22.783000,3718.052777777778,309.0,11004.0,8,100.0,False,0,3862.741395487703,7458.900776132106,1898.790884223455
0 days 00:00:56.931000,0 days 01:57:23.023000,3738.7861111111106,311.0,11015.0,8,100.0,False,0,3717.5284233935117,7332.546368901137,1900.898131486574
0 days 00:00:56.943000,0 days 01:57:23.035000,3739.8265062709947,310.94,11014.04,8,100.0,False,0,3710.0,7326.0,1901.0
0 days 00:00:57.564000,0 days 01:57:23.656000,3793.4853434471647,307.83500032,10964.36000512,8,100.0,False,0,3297.0,6967.0,1906.0
0 days 00:00:57.731000,0 days 01:57:23.823000,3807.008333333333,307.0,10951.0,8,100.0,True,0,3178.778534785525,6863.907859466279,1907.6303329188358
0 days 00:00:57.924000,0 days 01:57:24.016000,3821.907380313604,285.5555626666667,10462.602939733333,8,47.46112853333334,True,0,3062.0,6762.0,1909.0
0 days 00:00:58.091000,0 days 01:57:24.183000,3833.708333333333,267.0,10040.0,8,2.0,True,0,2999.0628160741703,6707.055047319713,1909.0640409030702
0 days 00:00:58.164000,0 days 01:57:24.256000,3838.431249939087,256.9625088,9988.53504512,8,2.18249984,True,0,2972.0,6683.0,1909.0
0 days 00:00:58.491000,0 days 01:57:24.583000,3857.2638888888887,212.0,9758.0,8,3.0,True,0,2818.6856733655004,6542.047500195268,1908.997505232404
0 days 00:00:58.524000,0 days 01:57:24.616000,3859.1070387890895,210.71666915555556,9803.374912,8,3.183332977777778,True,0,2804.0,6528.0,1909.0
0 days 00:00:58.744000,0 days 01:57:24.836000,3871.2843078354695,202.1611136,10105.874912,8,4.4055552,True,0,2718.0,6441.0,1909.0
0 days 00:00:58.851000,0 days 01:57:24.943000,3877.063888888889,198.0,10253.0,6,5.0,True,0,2683.0031654250174,6400.012247094024,1909.0086849135505
0 days 00:00:58.864000,0 days 01:57:24.956000,3877.758069255355,197.458336,10230.1959456,6,5.1624992,True,0,2679.0,6395.0,1909.0
0 days 00:00:59.091000,0 days 01:57:25.183000,3889.597222222222,188.0,9832.0,5,8.0,True,0,2617.533456353574,6305.078603330896,1908.3256500358063
0 days 00:00:59.144000,0 days 01:57:25.236000,3892.28296077963,185.6812528,9793.906296,5,10.6499968,True,0,2606.0,6283.0,1908.0
0 days 00:00:59.251000,0 days 01:57:25.343000,3897.6416666666664,181.0,9717.0,5,16.0,False,0,2586.2469162180582,6236.823859202665,1907.1857249776003
0 days 00:00:59.284000,0 days 01:57:25.376000,3899.288748100984,180.76428617142858,9668.207237485714,5,18.592852114285716,False,0,2581.0,6222.0,1907.0
0 days 00:00:59.524000,0 days 01:57:25.616000,3911.2165670321997,179.05000045714286,9313.350094628571,5,37.449994971428566,False,0,2554.0,6106.0,1907.0
0 days 00:00:59.531000,0 days 01:57:25.623000,3911.563888888889,179.0,9303.0,5,38.0,False,0,2553.508122489373,6102.481080710893,1907.0085696924466
0 days 00:00:59.704000,0 days 01:57:25.796000,3920.142569852975,179.0,9494.3811792,5,48.812495999999996,False,0,2546.0,6014.0,1907.0
0 days 00:00:59.851000,0 days 01:57:25.943000,3927.475,179.0,9657.0,5,58.0,False,0,2544.0905110022973,5937.572311460503,1906.2051216962952
0 days 00:00:59.904000,0 days 01:57:25.996000,3930.138274679215,179.828124,9732.5249088,5,61.4781208,False,0,2544.0,5910.0,1906.0
0 days 00:01:00.171000,0 days 01:57:26.263000,3943.8305555555553,184.0,10113.0,5,79.0,False,0,2545.991566831086,5771.627548613394,1906.243698795301
0 days 00:01:00.224000,0 days 01:57:26.316000,3946.6471706861194,186.08214034285714,10158.807087542857,5,81.27142582857142,False,0,2546.0,5744.0,1906.0
0 days 00:01:00.344000,0 days 01:57:26.436000,3953.151149596662,190.79642605714287,10262.521373257143,5,86.41428297142858,False,0,2545.0,5681.0,1905.0
0 days 00:01:00.451000,0 days 01:57:26.543000,3958.997222222222,195.0,10355.0,5,91.0,False,0,2543.0079938472636,5623.9333384608835,1904.814140067791
0 days 00:01:00.584000,0 days 01:57:26.676000,3966.2704174561177,196.32999936,10587.08488832,5,79.69500544,False,0,2538.0,5552.0,1905.0
0 days 00:01:00.651000,0 days 01:57:26.743000,3969.9416666666666,197.0,10704.0,5,74.0,False,0,2533.854425550992,5515.476228096139,1904.8554937367421
0 days 00:01:00.811000,0 days 01:57:26.903000,3978.7416666666663,198.0,10784.0,5,74.0,False,0,2520.252554686423,5429.640985971729,1904.0668950643708
0 days 00:01:00.824000,0 days 01:57:26.916000,3979.4597826529734,198.13928502857144,10791.753533257142,5,74.27857005714286,False,0,2519.0,5423.0,1904.0
0 days 00:01:01.004000,0 days 01:57:27.096000,3989.464637631623,200.06785645714285,10899.110676114286,5,78.13571291428572,False,0,2495.0,5327.0,1903.0
0 days 00:01:01.091000,0 days 01:57:27.183000,3994.3749999999995,201.0,10951.0,5,80.0,False,0,2471.05662602969,5260.980505487929,1902.301962541263
0 days 00:01:01.264000,0 days 01:57:27.356000,4004.308816776008,205.3249984,11144.904094933334,5,85.04583146666667,False,0,2416.0,5127.0,1901.0
0 days 00:01:01.331000,0 days 01:57:27.423000,4008.1749999999997,207.0,11220.0,5,87.0,False,0,2403.468030985354,5098.70157288004,1900.853128065336
0 days 00:01:01.523000,0 days 01:57:27.615000,4019.255427662813,208.37142857142857,11283.771428571428,5,95.22857142857143,False,0,2378.0,5056.0,1901.0
0 days 00:01:01.611000,0 days 01:57:27.703000,4024.4305555555547,209.0,11313.0,5,99.0,False,0,2354.629277540799,5020.429744545899,1900.815460206993
0 days 00:01:01.803000,0 days 01:57:27.895000,4036.049394937294,217.64,10237.8,5,99.96,False,0,2285.0,4920.0,1900.0
0 days 00:01:01.811000,0 days 01:57:27.903000,4036.541666666666,218.0,10193.0,5,100.0,False,0,2282.0706407248,4916.127518048242,1899.9666463668336
0 days 00:01:02.123000,0 days 01:57:28.215000,4056.043028203704,224.825,10589.825,5,100.0,False,0,2153.0,4772.0,1899.0
0 days 00:01:02.131000,0 days 01:57:28.223000,4056.541666666666,225.0,10600.0,6,100.0,False,0,2148.431198585307,4767.442390187507,1898.9937598581437
0 days 00:01:02.283000,0 days 01:57:28.375000,4065.994457385748,225.0,10748.2,6,99.24,False,0,2053.0,4672.0,1899.0
0 days 00:01:02.331000,0 days 01:57:28.423000,4069.041666666666,225.0,10795.0,6,99.0,False,0,2025.5018501478446,4641.596484067045,1898.9712074493884
0 days 00:01:02.692000,0 days 01:57:28.784000,4093.1083333333327,240.0,11103.0,6,99.0,False,0,1880.9050896624572,4425.2748128713265,1898.128325352911
0 days 00:01:02.743000,0 days 01:57:28.835000,4096.511540580223,240.0,11237.1939184,6,99.3187504,False,0,1867.0,4397.0,1898.0
0 days 00:01:02.852000,0 days 01:57:28.944000,4103.774999999999,240.0,11524.0,6,100.0,False,0,1841.9262521206283,4338.64181699767,1897.7444173497984
0 days 00:01:03.092000,0 days 01:57:29.184000,4120.041666666665,244.0,11420.0,6,99.0,False,0,1804.0378909823098,4214.730758470556,1897.1677274838432
0 days 00:01:03.143000,0 days 01:57:29.235000,4123.5537199395785,245.28033599187654,11455.209239776605,6,99.0,False,0,1797.0,4187.0,1897.0
0 days 00:01:03.331000,0 days 01:57:29.423000,4136.638888888888,250.0,11585.0,6,99.0,False,0,1772.9283767583354,4079.127525368592,1896.2435055458864
0 days 00:01:03.443000,0 days 01:57:29.535000,4144.490509281279,251.4,11585.0,6,99.46666666666667,False,0,1760.0,4009.0,1896.0
